Date,Close/Last,Volume,Open,High,Low
07/19/2023,$34.57,514572,$35.25,$35.4199,$34.27
07/18/2023,$34.99,693763,$34.70,$35.17,$34.575
07/17/2023,$34.70,1189815,$34.40,$35.70,$34.40
07/14/2023,$34.60,993906,$34.60,$34.67,$34.1301
07/13/2023,$34.49,625839,$34.09,$34.77,$33.83
07/12/2023,$33.92,726123,$34.87,$34.87,$33.815
07/11/2023,$34.29,692147,$33.92,$34.42,$33.34
07/10/2023,$33.98,1147958,$33.10,$34.12,$32.73
07/07/2023,$33.32,1278059,$34.41,$34.84,$33.01
07/06/2023,$34.54,889749,$34.80,$34.94,$33.82
07/05/2023,$35.15,1420480,$35.10,$35.55,$34.80
07/03/2023,$35.20,604524,$35.66,$35.94,$34.91
06/30/2023,$35.66,1193991,$36.01,$36.045,$35.00
06/29/2023,$35.93,774203,$36.86,$37.15,$35.815
06/28/2023,$36.92,1010400,$36.26,$37.37,$35.49
06/27/2023,$36.08,1307129,$35.50,$36.49,$34.82
06/26/2023,$35.18,634598,$35.15,$35.42,$34.91
06/23/2023,$35.24,992015,$35.21,$35.72,$34.95
06/22/2023,$35.55,476544,$35.58,$35.96,$35.00
06/21/2023,$35.53,775857,$35.48,$35.90,$34.835
06/20/2023,$35.77,1107800,$35.09,$35.98,$34.76
06/16/2023,$35.40,2421367,$36.60,$36.619,$35.22
06/15/2023,$35.74,746968,$35.15,$35.82,$34.53
06/14/2023,$35.34,959598,$35.21,$35.58,$34.76
06/13/2023,$35.25,656210,$35.51,$35.93,$35.16
06/12/2023,$35.38,662545,$35.71,$35.78,$34.89
06/09/2023,$35.32,491747,$35.82,$36.02,$35.08
06/08/2023,$35.70,601559,$36.38,$36.78,$35.56
06/07/2023,$36.46,695499,$36.19,$36.75,$35.38
06/06/2023,$36.12,670118,$35.14,$36.3419,$34.95
06/05/2023,$35.00,710266,$35.49,$36.17,$34.97
06/02/2023,$36.05,942438,$35.49,$36.07,$34.56
06/01/2023,$34.67,1026447,$34.55,$35.20,$33.25
05/31/2023,$34.41,1859325,$32.98,$34.91,$32.91
05/30/2023,$32.78,725241,$33.50,$34.3827,$32.30
05/26/2023,$33.60,794226,$33.56,$33.893,$32.97
05/25/2023,$33.57,1019758,$35.51,$35.61,$33.15
05/24/2023,$35.57,898152,$35.96,$36.06,$35.21
05/23/2023,$36.28,902700,$36.65,$38.55,$36.27
05/22/2023,$36.52,674230,$36.37,$37.10,$36.31
05/19/2023,$36.27,636659,$36.95,$37.18,$36.18
05/18/2023,$36.28,923211,$36.97,$36.97,$35.49
05/17/2023,$37.10,952803,$37.82,$37.82,$36.69
05/16/2023,$37.64,996716,$39.36,$39.38,$37.41
05/15/2023,$39.89,905904,$39.37,$40.89,$39.02
05/12/2023,$39.32,981967,$39.05,$39.44,$38.05
05/11/2023,$40.08,664893,$40.45,$40.54,$39.50
05/10/2023,$40.49,702068,$41.28,$41.28,$39.46
05/09/2023,$40.47,657348,$39.97,$41.00,$39.23
05/08/2023,$40.45,779810,$41.33,$41.36,$39.56
05/05/2023,$41.38,1526245,$40.70,$42.48,$40.475
05/04/2023,$40.05,1502731,$40.22,$40.46,$38.45
05/03/2023,$40.20,2543004,$37.49,$40.70,$36.93
05/02/2023,$35.38,1173838,$35.46,$36.00,$34.58
05/01/2023,$35.72,830322,$35.00,$35.90,$34.49
04/28/2023,$35.41,1100417,$34.79,$36.02,$33.66
04/27/2023,$34.96,1476511,$36.00,$36.08,$34.905
04/26/2023,$35.52,1706122,$34.47,$35.78,$33.11
04/25/2023,$33.58,3632780,$35.02,$36.02,$33.44
04/24/2023,$30.02,630642,$30.70,$31.19,$29.8342
04/21/2023,$30.87,708047,$30.17,$30.90,$30.0474
04/20/2023,$29.92,654900,$30.00,$30.35,$29.66
04/19/2023,$30.46,532261,$30.38,$30.88,$30.16
04/18/2023,$30.40,680111,$31.64,$31.64,$30.095
04/17/2023,$31.34,1051818,$30.87,$31.85,$30.65
04/14/2023,$30.46,966102,$30.47,$31.419,$29.965
04/13/2023,$30.50,1385931,$28.78,$31.41,$28.78
04/12/2023,$28.56,2184318,$27.805,$29.74,$27.43
04/11/2023,$26.23,720107,$25.69,$26.37,$25.69
04/10/2023,$25.51,671206,$26.00,$26.00,$25.225
04/06/2023,$26.17,758223,$25.33,$26.475,$24.92
04/05/2023,$25.27,721005,$25.09,$25.535,$24.77
04/04/2023,$25.16,826654,$25.73,$25.75,$24.64
04/03/2023,$25.56,856603,$25.38,$25.86,$25.1203
03/31/2023,$25.40,1184459,$24.59,$25.5595,$24.43
03/30/2023,$24.43,697216,$24.88,$24.94,$24.05
03/29/2023,$24.74,754405,$24.52,$24.78,$24.1368
03/28/2023,$24.26,697911,$24.25,$24.59,$24.12
03/27/2023,$24.43,1046822,$24.34,$24.81,$24.09
03/24/2023,$24.29,846757,$23.95,$24.33,$23.09
03/23/2023,$23.68,958823,$23.97,$24.40,$23.50
03/22/2023,$23.72,1068000,$24.54,$24.885,$23.68
03/21/2023,$24.60,969805,$25.10,$25.495,$24.56
03/20/2023,$25.06,1423870,$24.39,$25.87,$24.33
03/17/2023,$24.30,2395062,$24.34,$24.39,$23.09
03/16/2023,$24.44,2229306,$25.12,$25.255,$24.19
03/15/2023,$25.32,2017871,$26.755,$26.755,$24.75
03/14/2023,$26.56,1388470,$26.99,$27.87,$26.25
03/13/2023,$26.42,2752767,$26.04,$26.93,$25.70
03/10/2023,$26.31,2064651,$27.59,$27.68,$25.54
03/09/2023,$27.73,1750829,$29.68,$29.90,$27.60
03/08/2023,$29.66,1175130,$30.50,$30.695,$29.20
03/07/2023,$30.50,940560,$30.62,$31.07,$30.22
03/06/2023,$30.79,1288126,$32.44,$32.675,$30.33
03/03/2023,$32.35,1172788,$32.57,$33.15,$32.16
03/02/2023,$32.43,1083958,$32.28,$32.84,$31.51
03/01/2023,$32.66,1125981,$32.45,$32.84,$32.40
02/28/2023,$32.30,924569,$32.45,$33.12,$32.28
02/27/2023,$32.60,682319,$33.05,$33.17,$32.34
02/24/2023,$32.63,866001,$32.10,$32.85,$32.10
02/23/2023,$32.75,666025,$32.90,$33.0737,$32.5175
02/22/2023,$32.85,772464,$31.83,$32.95,$31.775
02/21/2023,$31.77,897529,$33.00,$33.28,$31.29
02/17/2023,$33.75,587198,$33.07,$33.86,$32.50
02/16/2023,$32.97,615996,$33.36,$33.80,$32.94
02/15/2023,$34.05,669351,$33.23,$34.08,$32.7629
02/14/2023,$33.67,905358,$34.48,$35.15,$33.455
02/13/2023,$34.60,688031,$33.24,$34.745,$32.78
02/10/2023,$33.12,814775,$32.99,$33.42,$32.4784
02/09/2023,$33.16,737281,$32.98,$34.075,$32.495
02/08/2023,$32.58,817030,$33.32,$33.92,$32.37
02/07/2023,$33.62,1529615,$33.54,$34.24,$32.06
02/06/2023,$33.51,1650356,$35.37,$35.99,$32.23
02/03/2023,$36.74,615348,$36.36,$37.71,$36.23
02/02/2023,$37.01,726084,$35.75,$37.01,$35.47
02/01/2023,$35.29,768064,$34.85,$35.875,$34.27
01/31/2023,$34.99,854513,$33.51,$35.03,$33.51
01/30/2023,$33.28,807921,$33.20,$33.80,$32.885
01/27/2023,$33.61,427156,$33.29,$34.08,$33.2101
01/26/2023,$33.28,598542,$33.24,$33.76,$32.60
01/25/2023,$32.97,756178,$33.44,$33.82,$32.22
01/24/2023,$33.92,799745,$32.53,$34.15,$32.23
01/23/2023,$32.70,1232755,$33.66,$33.69,$32.28
01/20/2023,$33.76,843790,$34.48,$34.50,$33.14
01/19/2023,$33.93,907829,$35.84,$36.13,$33.90
01/18/2023,$35.99,827960,$37.11,$37.66,$35.64
01/17/2023,$36.91,937663,$36.81,$37.67,$36.17
01/13/2023,$36.82,1037582,$35.99,$37.95,$35.62
01/12/2023,$36.15,938269,$34.36,$36.17,$33.7501
01/11/2023,$34.42,1657748,$33.07,$35.42,$32.4712
01/10/2023,$33.03,1850057,$30.27,$33.05,$29.84
01/09/2023,$30.28,3497428,$30.05,$31.00,$28.52
01/06/2023,$37.38,946399,$37.47,$38.32,$35.58
01/05/2023,$37.09,903384,$37.50,$38.05,$36.77
01/04/2023,$38.08,1075169,$38.80,$38.955,$37.84
01/03/2023,$38.51,1403074,$40.80,$41.03,$36.96
12/30/2022,$40.56,788203,$39.77,$40.62,$39.61
12/29/2022,$40.12,1047887,$38.08,$40.41,$37.59
12/28/2022,$37.56,563198,$38.31,$38.98,$37.18
12/27/2022,$38.12,706070,$38.51,$39.00,$37.90
12/23/2022,$38.30,776768,$38.24,$38.78,$37.1743
12/22/2022,$38.21,1239780,$36.64,$38.25,$36.34
12/21/2022,$37.10,1719784,$33.29,$37.235,$33.05
12/20/2022,$32.94,848655,$31.00,$33.36,$30.98
12/19/2022,$31.07,815726,$31.79,$31.99,$30.01
12/16/2022,$31.77,2446416,$31.00,$32.10,$30.86
12/15/2022,$31.44,665006,$32.34,$32.575,$31.22
12/14/2022,$32.85,606725,$32.79,$33.44,$32.35
12/13/2022,$32.85,782258,$32.88,$33.52,$31.81
12/12/2022,$31.85,759846,$30.39,$31.94,$30.12
12/09/2022,$30.24,771350,$31.34,$31.3499,$30.18
12/08/2022,$31.56,618433,$33.14,$33.34,$31.38
12/07/2022,$32.86,647765,$32.15,$33.06,$31.86
12/06/2022,$32.01,777111,$31.74,$32.11,$31.3201
12/05/2022,$31.82,888081,$33.71,$33.71,$31.19
12/02/2022,$33.93,878802,$31.97,$34.18,$31.37
12/01/2022,$32.02,772669,$32.31,$33.29,$31.80
11/30/2022,$32.20,1568241,$30.62,$32.24,$30.03
11/29/2022,$29.99,1775843,$28.00,$31.70,$27.75
11/28/2022,$28.00,997567,$29.30,$29.69,$28.00
11/25/2022,$29.50,507121,$29.29,$29.81,$29.12
11/23/2022,$29.40,605083,$29.55,$29.95,$29.07
11/22/2022,$29.55,1091342,$30.10,$30.10,$28.81
11/21/2022,$29.84,601198,$30.55,$30.6991,$29.57
11/18/2022,$30.72,574710,$31.26,$31.26,$30.54
11/17/2022,$30.57,728496,$31.05,$31.34,$30.14
11/16/2022,$31.67,896229,$33.60,$33.76,$31.355
11/15/2022,$33.66,962495,$34.37,$34.77,$32.95
11/14/2022,$33.07,861524,$34.30,$34.62,$33.01
11/11/2022,$34.49,1138187,$34.75,$35.495,$33.64
11/10/2022,$34.73,1553404,$32.30,$35.11,$32.00
11/09/2022,$30.46,1607380,$33.10,$33.39,$29.4301
11/08/2022,$33.30,2012863,$34.65,$35.71,$32.94
11/07/2022,$34.31,987575,$34.27,$35.71,$34.22
11/04/2022,$33.96,848835,$34.46,$35.565,$33.29
11/03/2022,$34.16,456439,$34.05,$35.15,$33.63
11/02/2022,$34.61,848001,$35.45,$37.07,$34.56
11/01/2022,$35.52,521005,$35.58,$36.19,$35.08
10/31/2022,$34.81,726669,$35.38,$35.505,$34.21
10/28/2022,$35.87,717501,$33.33,$35.95,$33.03
10/27/2022,$33.19,685754,$33.00,$33.77,$32.65
10/26/2022,$32.76,580982,$32.52,$33.70,$32.18
10/25/2022,$32.56,649125,$31.49,$32.8957,$31.49
10/24/2022,$31.32,789277,$33.29,$33.53,$30.12
10/21/2022,$33.39,599156,$32.64,$33.51,$31.8546
10/20/2022,$32.61,605501,$32.28,$33.43,$32.2113
10/19/2022,$32.38,1000126,$34.40,$34.58,$31.88
10/18/2022,$35.09,775438,$34.79,$35.09,$33.51
10/17/2022,$33.99,802529,$32.74,$34.26,$32.60
10/14/2022,$32.02,585409,$32.78,$33.07,$31.83
10/13/2022,$32.32,746767,$30.75,$32.73,$30.39
10/12/2022,$32.00,622426,$31.42,$32.07,$30.75
10/11/2022,$31.25,719447,$30.54,$31.98,$30.02
10/10/2022,$30.49,585751,$31.53,$31.74,$30.3475
10/07/2022,$31.62,703088,$33.18,$33.2178,$31.52
10/06/2022,$33.57,703524,$34.42,$34.78,$33.18
10/05/2022,$34.46,720852,$34.10,$34.75,$33.60
10/04/2022,$34.91,969800,$34.31,$35.24,$34.21
10/03/2022,$33.74,821805,$33.34,$35.16,$32.74
09/30/2022,$33.05,972212,$33.20,$35.12,$32.99
09/29/2022,$33.28,898033,$33.49,$33.735,$32.43
09/28/2022,$33.96,1091793,$31.86,$34.175,$31.85
09/27/2022,$31.20,1049723,$30.30,$31.34,$30.04
09/26/2022,$29.63,798386,$30.86,$31.88,$29.60
09/23/2022,$30.93,841884,$31.10,$31.56,$30.345
09/22/2022,$31.50,637617,$32.16,$32.45,$31.21
09/21/2022,$32.48,689964,$34.01,$34.10,$32.42
09/20/2022,$33.84,772220,$34.05,$34.33,$32.91
09/19/2022,$34.30,781039,$34.31,$34.52,$33.22
09/16/2022,$34.59,1907908,$35.10,$35.10,$33.59
09/15/2022,$35.13,647810,$35.18,$35.68,$34.44
09/14/2022,$35.27,899961,$36.10,$36.10,$34.40
09/13/2022,$35.90,1285966,$38.21,$38.35,$35.61
09/12/2022,$39.60,733234,$38.57,$39.8899,$38.09
09/09/2022,$38.57,638818,$38.65,$39.00,$38.11
09/08/2022,$39.17,696349,$38.37,$39.6899,$38.19
09/07/2022,$39.17,837428,$37.42,$39.275,$37.42
09/06/2022,$37.22,631698,$39.38,$39.56,$37.06
09/02/2022,$39.42,802623,$41.52,$41.52,$39.00
09/01/2022,$41.29,644678,$39.15,$41.34,$38.50
08/31/2022,$39.71,967171,$38.91,$40.15,$38.37
08/30/2022,$38.24,559487,$39.87,$40.20,$37.42
08/29/2022,$39.22,425933,$39.08,$40.53,$38.90
08/26/2022,$40.06,611272,$42.62,$42.6799,$39.96
08/25/2022,$42.61,520005,$43.22,$43.6466,$41.94
08/24/2022,$42.75,962402,$41.35,$43.12,$40.98
08/23/2022,$41.22,1056507,$41.20,$41.89,$40.2102
08/22/2022,$41.11,905300,$41.88,$42.94,$40.77
08/19/2022,$42.61,562228,$43.33,$44.035,$42.14
08/18/2022,$44.01,691163,$45.61,$46.115,$43.02
08/17/2022,$45.88,464422,$46.83,$47.13,$45.71
08/16/2022,$47.63,468726,$48.00,$48.17,$46.75
08/15/2022,$48.31,518618,$47.02,$48.48,$46.50
08/12/2022,$47.29,604039,$46.16,$47.90,$46.06
08/11/2022,$45.63,571493,$46.96,$48.08,$45.17
08/10/2022,$46.96,575099,$46.46,$47.02,$45.7501
08/09/2022,$45.45,834781,$45.85,$46.84,$44.90
08/08/2022,$47.02,1075009,$46.52,$47.64,$45.275
08/05/2022,$45.96,1230544,$44.41,$46.40,$43.61
08/04/2022,$46.13,980174,$44.38,$46.54,$44.34
08/03/2022,$44.36,1154324,$44.00,$45.32,$43.46
08/02/2022,$42.02,475242,$41.34,$43.20,$41.34
08/01/2022,$41.77,620629,$41.68,$43.48,$41.3747
07/29/2022,$42.53,536202,$43.34,$43.34,$41.93
07/28/2022,$43.76,649560,$44.27,$44.46,$41.545
07/27/2022,$44.31,767663,$42.16,$44.60,$41.58
07/26/2022,$41.84,535232,$41.54,$42.80,$40.77
07/25/2022,$41.69,715343,$42.61,$42.80,$40.69
07/22/2022,$42.67,721791,$44.64,$44.93,$42.42
07/21/2022,$44.39,458784,$44.06,$44.88,$43.86
07/20/2022,$44.14,809534,$42.92,$45.13,$42.92
07/19/2022,$42.67,696573,$42.08,$43.38,$40.84
07/18/2022,$41.27,709153,$43.14,$43.96,$40.86
07/15/2022,$42.80,731152,$42.65,$42.87,$41.16
07/14/2022,$41.66,655407,$42.18,$42.61,$41.19
07/13/2022,$42.88,689565,$40.34,$43.6799,$39.57
07/12/2022,$41.50,608602,$40.52,$41.86,$38.87
07/11/2022,$40.30,741196,$41.19,$43.00,$39.62
07/08/2022,$41.73,599334,$41.43,$42.14,$40.90
07/07/2022,$42.17,1168161,$40.00,$43.45,$39.57
07/06/2022,$39.99,1008562,$39.22,$40.71,$38.88
07/05/2022,$39.16,936415,$35.90,$39.20,$35.51
07/01/2022,$35.96,731753,$35.40,$36.6499,$34.81
06/30/2022,$35.21,963245,$33.85,$35.78,$33.00
06/29/2022,$34.56,877562,$32.43,$34.795,$31.45
06/28/2022,$32.47,737086,$33.74,$34.3299,$32.095
06/27/2022,$33.72,782297,$34.65,$35.00,$32.89
06/24/2022,$34.46,1842857,$35.00,$35.11,$32.87
06/23/2022,$34.26,909714,$31.75,$34.30,$31.68
06/22/2022,$31.57,769348,$29.80,$32.34,$29.77
06/21/2022,$30.59,943906,$29.73,$31.27,$29.61
06/17/2022,$29.12,2432883,$28.37,$30.5116,$28.37
06/16/2022,$27.79,1084778,$27.92,$28.56,$27.02
06/15/2022,$29.19,1033772,$28.17,$29.48,$27.62
06/14/2022,$27.89,1039942,$28.40,$28.60,$26.81
06/13/2022,$28.28,876946,$29.27,$29.77,$27.83
06/10/2022,$30.52,803913,$31.79,$31.88,$29.69
06/09/2022,$32.49,657277,$33.50,$33.81,$32.44
06/08/2022,$34.00,621827,$34.63,$35.70,$33.80
06/07/2022,$34.89,765206,$32.39,$35.12,$32.39
06/06/2022,$32.96,624333,$35.73,$35.73,$32.605
06/03/2022,$34.86,655283,$33.97,$35.009,$33.45
06/02/2022,$33.76,520941,$33.17,$33.92,$32.44
06/01/2022,$33.05,791032,$33.85,$34.34,$31.85
05/31/2022,$33.36,761246,$34.14,$34.51,$32.69
05/27/2022,$34.20,753705,$33.57,$34.25,$32.50
05/26/2022,$33.33,768053,$33.38,$34.84,$33.32
05/25/2022,$33.97,529515,$33.52,$34.27,$32.78
05/24/2022,$33.80,782878,$35.29,$35.51,$33.48
05/23/2022,$36.05,577703,$36.45,$36.88,$35.49
05/20/2022,$36.21,735591,$36.01,$36.6399,$33.90
05/19/2022,$35.15,881058,$34.07,$35.7993,$33.80
05/18/2022,$34.20,1328134,$35.08,$36.14,$34.08
05/17/2022,$35.77,1236177,$33.97,$35.77,$33.5823
05/16/2022,$32.88,1137082,$31.52,$34.19,$31.00
05/13/2022,$31.64,1288206,$31.03,$33.21,$30.74
05/12/2022,$30.31,1480106,$28.45,$31.28,$27.87
05/11/2022,$28.95,1956604,$35.30,$35.50,$28.53
05/10/2022,$34.29,1418888,$34.72,$35.47,$33.36
05/09/2022,$32.72,1599661,$35.82,$36.52,$32.24
05/06/2022,$36.92,1088273,$39.39,$39.49,$36.48
05/05/2022,$40.24,696627,$42.59,$42.69,$39.14
05/04/2022,$43.01,808499,$42.99,$43.23,$40.11
05/03/2022,$42.65,578192,$42.91,$44.60,$41.99
05/02/2022,$43.05,706830,$41.09,$43.125,$40.76
04/29/2022,$41.11,548749,$42.07,$43.43,$40.83
04/28/2022,$42.31,547786,$42.23,$42.59,$39.66
04/27/2022,$41.61,839893,$40.98,$42.465,$40.395
04/26/2022,$40.91,838138,$43.18,$43.89,$40.875
04/25/2022,$43.91,448129,$42.31,$44.04,$42.08
04/22/2022,$42.66,578865,$42.74,$43.43,$42.01
04/21/2022,$42.74,609529,$46.49,$47.20,$42.50
04/20/2022,$45.76,531317,$46.00,$46.20,$44.37
04/19/2022,$45.49,501982,$44.44,$46.10,$43.93
04/18/2022,$44.33,758445,$46.67,$46.67,$43.95
04/14/2022,$46.87,521805,$48.89,$49.345,$46.78
04/13/2022,$49.24,699095,$46.99,$49.50,$46.60
04/12/2022,$46.84,666609,$47.54,$48.73,$46.08
04/11/2022,$46.79,555778,$47.50,$48.50,$46.27
04/08/2022,$48.25,627029,$49.14,$50.01,$48.20
04/07/2022,$49.01,633539,$47.89,$49.41,$47.86
04/06/2022,$48.14,601303,$47.49,$49.00,$46.84
04/05/2022,$48.40,729526,$50.48,$51.11,$48.15
04/04/2022,$50.61,710903,$49.22,$50.77,$48.42
04/01/2022,$49.20,1032427,$46.16,$50.42,$46.16
03/31/2022,$45.99,711527,$45.80,$47.11,$45.76
03/30/2022,$45.59,703170,$46.41,$48.31,$45.34
03/29/2022,$46.72,650423,$45.67,$46.96,$45.4898
03/28/2022,$44.78,569473,$44.26,$46.27,$42.9001
03/25/2022,$44.11,1247160,$45.36,$45.88,$43.435
03/24/2022,$47.11,849531,$45.99,$47.13,$45.60
03/23/2022,$45.58,528446,$47.37,$47.5299,$45.43
03/22/2022,$47.53,695919,$45.95,$48.015,$45.37
03/21/2022,$45.40,470095,$46.81,$46.88,$45.00
03/18/2022,$47.38,2023669,$47.00,$48.76,$46.865
03/17/2022,$46.69,770182,$43.37,$46.95,$43.00
03/16/2022,$43.72,711503,$41.70,$43.78,$41.25
03/15/2022,$40.72,663139,$40.37,$41.44,$39.7101
03/14/2022,$39.62,818157,$41.64,$42.94,$38.89
03/11/2022,$41.78,410854,$44.00,$44.52,$41.675
03/10/2022,$43.32,345159,$43.45,$44.32,$42.53
03/09/2022,$44.58,507083,$42.45,$44.98,$42.3063
03/08/2022,$41.33,558912,$41.74,$43.43,$40.70
03/07/2022,$41.98,527324,$42.81,$43.60,$41.80
03/04/2022,$42.92,408946,$42.96,$44.48,$42.57
03/03/2022,$43.62,780755,$45.80,$46.805,$43.02
03/02/2022,$45.54,586457,$44.60,$45.88,$43.695
03/01/2022,$44.31,719830,$43.87,$45.58,$43.36
02/28/2022,$44.00,799086,$43.64,$45.75,$42.64
02/25/2022,$43.99,632431,$44.02,$44.445,$42.70
02/24/2022,$43.72,1211878,$39.67,$43.78,$39.42
02/23/2022,$41.53,916443,$43.44,$43.97,$41.50
02/22/2022,$43.12,725908,$43.78,$45.21,$43.06
02/18/2022,$44.25,844393,$45.14,$46.09,$43.96
02/17/2022,$45.18,1087081,$48.246,$48.85,$44.79
02/16/2022,$49.27,543052,$50.04,$50.04,$48.08
02/15/2022,$50.22,560512,$50.60,$51.31,$49.81
02/14/2022,$49.80,476653,$50.69,$51.75,$49.585
02/11/2022,$50.65,868800,$53.433,$54.12,$50.45
02/10/2022,$53.22,687001,$52.54,$56.25,$52.22
02/09/2022,$54.66,556761,$53.02,$54.71,$53.02
02/08/2022,$52.14,580943,$51.57,$52.76,$50.6826
02/07/2022,$52.10,943221,$49.68,$52.85,$49.62
02/04/2022,$49.75,697724,$49.20,$50.89,$48.89
02/03/2022,$48.99,1128422,$48.326,$50.44,$47.50
02/02/2022,$52.63,606326,$54.92,$55.0576,$51.99
02/01/2022,$55.10,654788,$53.15,$55.47,$51.53
01/31/2022,$52.76,1048040,$48.24,$52.81,$47.80
01/28/2022,$50.09,729853,$48.60,$50.10,$46.6801
01/27/2022,$48.20,585811,$51.20,$51.56,$48.07
01/26/2022,$50.53,843513,$52.07,$54.38,$50.26
01/25/2022,$50.99,667627,$51.74,$52.52,$49.34
01/24/2022,$52.79,1130596,$49.31,$53.32,$47.2919
01/21/2022,$50.84,766431,$51.62,$53.49,$50.82
01/20/2022,$52.51,884255,$54.30,$55.59,$52.35
01/19/2022,$53.79,596548,$55.64,$56.00,$53.64
01/18/2022,$54.13,588221,$56.39,$56.4699,$54.02
01/14/2022,$57.81,593920,$56.85,$58.96,$55.2777
01/13/2022,$57.58,510516,$58.39,$58.94,$57.3301
01/12/2022,$58.22,597555,$60.54,$61.2484,$58.16
01/11/2022,$60.22,560964,$59.62,$60.69,$58.12
01/10/2022,$59.53,539846,$58.22,$59.68,$57.05
01/07/2022,$58.95,560761,$60.48,$62.25,$58.79
01/06/2022,$60.90,608538,$60.28,$62.09,$58.03
01/05/2022,$60.18,1068739,$64.35,$65.64,$59.945
01/04/2022,$65.04,867696,$68.61,$69.83,$64.245
01/03/2022,$69.97,674385,$66.25,$70.09,$63.72
12/31/2021,$66.30,476352,$67.05,$68.94,$65.51
12/30/2021,$67.35,463044,$67.50,$69.23,$66.83
12/29/2021,$66.77,340228,$66.10,$67.00,$65.12
12/28/2021,$66.06,349577,$66.50,$68.50,$65.94
12/27/2021,$66.30,621865,$70.01,$70.24,$66.14
12/23/2021,$70.25,515939,$70.00,$71.00,$69.07
12/22/2021,$69.82,432639,$70.00,$70.15,$68.26
12/21/2021,$70.10,424763,$71.00,$71.15,$69.29
12/20/2021,$70.53,714938,$68.91,$71.10,$67.83
12/17/2021,$69.66,1648104,$65.01,$70.14,$65.01
12/16/2021,$65.16,1062303,$70.66,$70.70,$65.01
12/15/2021,$70.35,750124,$67.98,$70.39,$65.64
12/14/2021,$68.45,611070,$69.54,$71.43,$67.41
12/13/2021,$71.48,596053,$70.29,$72.83,$69.50
12/10/2021,$70.07,514991,$70.594,$73.03,$69.28
12/09/2021,$70.83,507885,$73.27,$74.50,$70.74
12/08/2021,$73.96,660840,$72.32,$74.77,$71.05
12/07/2021,$71.67,796630,$67.63,$72.82,$67.34
12/06/2021,$65.83,775070,$67.26,$67.50,$63.45
12/03/2021,$67.50,715654,$70.17,$70.4087,$66.77
12/02/2021,$69.69,547035,$67.42,$69.85,$66.54
12/01/2021,$67.00,699990,$70.65,$71.45,$66.94
11/30/2021,$70.05,830040,$70.99,$72.95,$67.20
11/29/2021,$71.17,580322,$73.57,$74.32,$70.71
11/26/2021,$72.02,650640,$72.39,$73.68,$69.70
11/24/2021,$74.04,590642,$70.36,$74.70,$68.90
11/23/2021,$70.89,985557,$68.00,$70.98,$66.09
11/22/2021,$69.28,782521,$73.00,$73.23,$69.00
11/19/2021,$71.11,786694,$70.31,$71.45,$68.54
11/18/2021,$70.75,1877943,$68.90,$72.00,$68.00
11/17/2021,$63.74,490893,$63.68,$64.67,$63.11
11/16/2021,$63.93,752737,$65.72,$67.33,$63.7271
11/15/2021,$65.90,1389879,$73.38,$74.01,$65.54
11/12/2021,$73.94,537372,$76.50,$76.9176,$72.32
